Subject,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50
LLAMA3-71,0.0,3.0,1.0,3.0,8.0,2.0,14.0,1.0,2.0,9.0,0.0,7.0,9.0,2.0,4.0,2.0,2.0,5.0,0.0,1.0,13.0,4.0,3.0,2.0,8.0,1.0,2.0,3.0,2.0,3.0,0.0,2.0,3.0,2.0,4.0,3.0,5.0,2.0,0.0,1.0,4.0,4.0,3.0,5.0,6.0,3.0,4.0,2.0,4.0,2.0
LLAMA3-72,0.0,4.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,7.0,0.0,7.0,9.0,0.0,4.0,2.0,2.0,5.0,3.0,0.0,13.0,4.0,3.0,2.0,8.0,1.0,2.0,3.0,1.0,3.0,1.0,2.0,3.0,2.0,3.0,3.0,5.0,2.0,2.0,1.0,5.0,3.0,2.0,5.0,5.0,3.0,2.0,2.0,2.0,2.0
LLAMA3-73,0.0,4.0,1.0,3.0,8.0,2.0,14.0,1.0,2.0,8.0,1.0,7.0,9.0,1.0,4.0,2.0,2.0,5.0,3.0,1.0,12.0,4.0,3.0,0.0,8.0,0.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,4.0,3.0,5.0,2.0,2.0,2.0,5.0,3.0,3.0,5.0,5.0,3.0,2.0,3.0,2.0,2.0
LLAMA3-74,2.0,4.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,9.0,1.0,7.0,9.0,1.0,4.0,2.0,2.0,2.0,2.0,3.0,13.0,4.0,3.0,2.0,8.0,1.0,2.0,3.0,1.0,3.0,1.0,2.0,3.0,2.0,3.0,4.0,5.0,2.0,2.0,2.0,5.0,3.0,3.0,5.0,5.0,3.0,2.0,2.0,2.0,2.0
LLAMA3-75,0.0,3.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,9.0,0.0,7.0,9.0,2.0,4.0,0.0,2.0,5.0,3.0,3.0,13.0,2.0,3.0,1.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,2.0,3.0,2.0,3.0,4.0,5.0,2.0,0.0,1.0,5.0,3.0,3.0,5.0,5.0,3.0,2.0,2.0,4.0,2.0
LLAMA3-76,0.0,3.0,1.0,3.0,8.0,1.0,14.0,1.0,2.0,9.0,0.0,7.0,9.0,1.0,4.0,2.0,2.0,2.0,0.0,1.0,13.0,4.0,3.0,2.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,2.0,3.0,2.0,3.0,4.0,5.0,2.0,2.0,2.0,5.0,6.0,3.0,5.0,5.0,1.0,2.0,2.0,2.0,2.0
LLAMA3-77,0.0,3.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,8.0,0.0,7.0,9.0,1.0,4.0,2.0,2.0,5.0,0.0,1.0,13.0,4.0,3.0,,8.0,0.0,2.0,3.0,2.0,3.0,0.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,0.0,1.0,5.0,3.0,3.0,5.0,5.0,3.0,2.0,2.0,4.0,2.0
LLAMA3-78,0.0,3.0,0.0,3.0,8.0,2.0,14.0,1.0,2.0,10.0,0.0,7.0,9.0,2.0,4.0,2.0,4.0,5.0,2.0,1.0,13.0,4.0,3.0,2.0,8.0,1.0,2.0,0.0,1.0,3.0,2.0,2.0,3.0,2.0,4.0,3.0,3.0,2.0,2.0,2.0,5.0,6.0,3.0,5.0,5.0,3.0,2.0,2.0,2.0,2.0
LLAMA3-79,0.0,1.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,7.0,1.0,7.0,9.0,0.0,4.0,2.0,2.0,5.0,3.0,1.0,12.0,2.0,3.0,2.0,8.0,1.0,2.0,3.0,2.0,3.0,0.0,2.0,3.0,2.0,3.0,4.0,5.0,2.0,0.0,2.0,5.0,6.0,2.0,5.0,5.0,3.0,2.0,2.0,4.0,2.0
LLAMA3-80,0.0,4.0,1.0,3.0,8.0,2.0,14.0,1.0,2.0,8.0,0.0,7.0,9.0,1.0,4.0,0.0,2.0,5.0,3.0,1.0,13.0,2.0,3.0,2.0,8.0,0.0,2.0,3.0,2.0,3.0,0.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,0.0,1.0,5.0,3.0,3.0,5.0,5.0,2.0,4.0,2.0,2.0,2.0
LLAMA3-81,0.0,4.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,9.0,0.0,7.0,9.0,1.0,4.0,2.0,2.0,5.0,3.0,1.0,12.0,2.0,3.0,2.0,8.0,1.0,2.0,3.0,2.0,3.0,1.0,2.0,3.0,2.0,4.0,3.0,3.0,2.0,0.0,2.0,5.0,6.0,3.0,5.0,5.0,1.0,4.0,2.0,2.0,2.0
LLAMA3-82,0.0,4.0,1.0,3.0,8.0,2.0,14.0,1.0,2.0,7.0,1.0,7.0,9.0,1.0,4.0,2.0,2.0,5.0,3.0,3.0,13.0,4.0,3.0,2.0,8.0,0.0,2.0,3.0,1.0,3.0,1.0,2.0,3.0,2.0,4.0,4.0,5.0,2.0,2.0,2.0,5.0,3.0,3.0,5.0,6.0,3.0,4.0,2.0,2.0,2.0
LLAMA3-83,0.0,3.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,7.0,1.0,7.0,9.0,1.0,4.0,2.0,3.0,1.0,3.0,1.0,13.0,4.0,3.0,2.0,8.0,0.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,5.0,2.0,0.0,2.0,5.0,4.0,3.0,5.0,6.0,5.0,2.0,2.0,4.0,2.0
LLAMA3-84,0.0,4.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,8.0,0.0,7.0,9.0,1.0,4.0,0.0,2.0,5.0,0.0,3.0,13.0,4.0,3.0,,8.0,1.0,2.0,3.0,1.0,3.0,0.0,2.0,3.0,2.0,3.0,3.0,5.0,2.0,2.0,2.0,5.0,3.0,3.0,5.0,5.0,3.0,2.0,2.0,2.0,2.0
LLAMA3-85,0.0,4.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,7.0,1.0,7.0,9.0,1.0,4.0,2.0,2.0,2.0,0.0,3.0,12.0,4.0,3.0,2.0,8.0,1.0,2.0,2.0,2.0,3.0,1.0,2.0,3.0,2.0,3.0,3.0,5.0,2.0,2.0,1.0,5.0,3.0,3.0,5.0,6.0,3.0,2.0,2.0,4.0,2.0
LLAMA3-86,0.0,4.0,1.0,3.0,8.0,2.0,14.0,1.0,2.0,8.0,1.0,7.0,9.0,1.0,4.0,2.0,2.0,5.0,3.0,1.0,13.0,4.0,3.0,3.0,8.0,1.0,2.0,3.0,2.0,3.0,1.0,2.0,3.0,2.0,3.0,3.0,5.0,2.0,2.0,2.0,5.0,3.0,3.0,5.0,5.0,5.0,2.0,2.0,2.0,2.0
LLAMA3-87,0.0,4.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,5.0,1.0,7.0,9.0,0.0,4.0,2.0,2.0,2.0,3.0,1.0,13.0,4.0,3.0,1.0,8.0,0.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,5.0,2.0,2.0,1.0,5.0,6.0,3.0,5.0,5.0,3.0,4.0,2.0,2.0,2.0
LLAMA3-88,0.0,3.0,1.0,3.0,8.0,1.0,13.0,1.0,1.0,8.0,1.0,7.0,9.0,1.0,4.0,2.0,2.0,2.0,3.0,1.0,13.0,4.0,3.0,,8.0,1.0,2.0,3.0,1.0,3.0,1.0,2.0,3.0,2.0,3.0,4.0,5.0,2.0,2.0,1.0,5.0,4.0,3.0,5.0,6.0,5.0,2.0,2.0,4.0,2.0
LLAMA3-89,0.0,4.0,0.0,3.0,8.0,2.0,14.0,1.0,1.0,8.0,1.0,7.0,8.0,1.0,4.0,2.0,2.0,2.0,0.0,3.0,13.0,4.0,3.0,,8.0,1.0,2.0,3.0,2.0,3.0,0.0,2.0,3.0,2.0,3.0,4.0,3.0,2.0,0.0,2.0,5.0,3.0,3.0,5.0,6.0,3.0,2.0,2.0,2.0,2.0
LLAMA3-90,0.0,4.0,1.0,3.0,8.0,1.0,14.0,1.0,1.0,8.0,1.0,7.0,9.0,1.0,4.0,2.0,4.0,5.0,0.0,1.0,12.0,2.0,3.0,1.0,8.0,0.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,1.0,5.0,3.0,3.0,5.0,5.0,5.0,2.0,2.0,2.0,2.0
LLAMA3-91,0.0,3.0,1.0,3.0,8.0,2.0,14.0,1.0,2.0,9.0,0.0,7.0,9.0,1.0,4.0,2.0,2.0,5.0,2.0,1.0,13.0,4.0,3.0,2.0,8.0,1.0,2.0,3.0,2.0,3.0,1.0,2.0,3.0,2.0,3.0,3.0,5.0,2.0,0.0,2.0,5.0,3.0,2.0,5.0,5.0,3.0,2.0,2.0,2.0,2.0
LLAMA3-92,0.0,3.0,1.0,3.0,8.0,2.0,14.0,1.0,2.0,9.0,1.0,7.0,9.0,1.0,4.0,2.0,2.0,2.0,3.0,1.0,13.0,4.0,3.0,2.0,8.0,1.0,2.0,3.0,2.0,3.0,1.0,2.0,3.0,2.0,3.0,3.0,5.0,2.0,2.0,2.0,5.0,3.0,3.0,5.0,5.0,1.0,2.0,2.0,2.0,2.0
LLAMA3-93,0.0,3.0,1.0,3.0,8.0,2.0,14.0,1.0,2.0,9.0,1.0,7.0,9.0,1.0,4.0,2.0,2.0,2.0,3.0,1.0,13.0,4.0,3.0,0.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,2.0,3.0,2.0,3.0,3.0,5.0,2.0,2.0,1.0,5.0,3.0,3.0,5.0,5.0,3.0,2.0,2.0,4.0,2.0
LLAMA3-94,0.0,4.0,1.0,3.0,8.0,2.0,14.0,1.0,2.0,8.0,1.0,7.0,9.0,1.0,4.0,2.0,2.0,2.0,3.0,1.0,13.0,4.0,3.0,2.0,8.0,1.0,2.0,3.0,2.0,3.0,0.0,2.0,3.0,2.0,4.0,3.0,5.0,2.0,2.0,1.0,5.0,3.0,3.0,5.0,6.0,3.0,2.0,2.0,2.0,2.0
LLAMA3-95,0.0,3.0,1.0,3.0,8.0,1.0,14.0,1.0,2.0,10.0,0.0,7.0,7.0,1.0,4.0,0.0,2.0,1.0,2.0,1.0,13.0,4.0,3.0,2.0,8.0,1.0,2.0,3.0,1.0,3.0,1.0,2.0,3.0,2.0,3.0,4.0,5.0,2.0,2.0,2.0,5.0,3.0,3.0,5.0,5.0,3.0,2.0,2.0,2.0,2.0
LLAMA3-96,0.0,4.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,8.0,0.0,7.0,9.0,1.0,4.0,0.0,2.0,2.0,3.0,1.0,12.0,4.0,3.0,1.0,8.0,1.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,2.0,4.0,4.0,5.0,2.0,2.0,1.0,5.0,3.0,3.0,2.0,5.0,3.0,2.0,2.0,2.0,2.0
LLAMA3-97,0.0,4.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,9.0,0.0,7.0,9.0,2.0,4.0,2.0,2.0,2.0,0.0,1.0,12.0,4.0,3.0,2.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,2.0,3.0,2.0,3.0,3.0,5.0,2.0,2.0,1.0,4.0,3.0,3.0,5.0,5.0,3.0,4.0,2.0,4.0,2.0
LLAMA3-98,0.0,4.0,0.0,3.0,8.0,2.0,14.0,1.0,1.0,8.0,0.0,7.0,9.0,1.0,4.0,2.0,2.0,2.0,0.0,1.0,13.0,4.0,3.0,2.0,8.0,0.0,2.0,3.0,2.0,3.0,0.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,0.0,2.0,5.0,3.0,2.0,5.0,6.0,5.0,4.0,2.0,2.0,2.0
LLAMA3-99,0.0,3.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,9.0,0.0,7.0,9.0,1.0,4.0,0.0,2.0,2.0,0.0,3.0,13.0,4.0,3.0,2.0,8.0,1.0,2.0,3.0,2.0,3.0,1.0,2.0,3.0,2.0,4.0,3.0,3.0,2.0,2.0,2.0,5.0,3.0,3.0,5.0,5.0,5.0,2.0,2.0,2.0,2.0
LLAMA3-100,2.0,4.0,1.0,3.0,8.0,2.0,14.0,1.0,2.0,9.0,0.0,7.0,9.0,1.0,4.0,2.0,2.0,2.0,0.0,1.0,13.0,4.0,3.0,3.0,8.0,0.0,2.0,3.0,1.0,3.0,0.0,2.0,3.0,2.0,4.0,3.0,5.0,2.0,0.0,1.0,5.0,3.0,3.0,5.0,5.0,3.0,2.0,2.0,4.0,2.0
GPT35-1,0.0,4.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,8.0,0.0,7.0,9.0,1.0,4.0,2.0,2.0,5.0,0.0,1.0,13.0,2.0,1.0,2.0,8.0,0.0,2.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,3.0,3.0,3.0,2.0,0.0,1.0,5.0,4.0,3.0,3.0,6.0,2.0,1.0,2.0,2.0,2.0
GPT35-2,0.0,1.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,10.0,0.0,4.0,9.0,2.0,4.0,0.0,2.0,5.0,0.0,3.0,13.0,2.0,3.0,2.0,8.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,3.0,4.0,3.0,2.0,0.0,1.0,5.0,4.0,3.0,3.0,6.0,3.0,3.0,2.0,2.0,2.0
GPT35-3,0.0,3.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,8.0,0.0,7.0,9.0,1.0,4.0,0.0,4.0,5.0,3.0,1.0,11.0,2.0,1.0,2.0,8.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,4.0,3.0,3.0,2.0,0.0,1.0,5.0,3.0,3.0,3.0,6.0,3.0,4.0,2.0,2.0,2.0
GPT35-4,0.0,3.0,1.0,3.0,8.0,2.0,14.0,1.0,0.0,8.0,0.0,4.0,6.0,1.0,4.0,0.0,4.0,5.0,0.0,1.0,13.0,4.0,3.0,2.0,8.0,0.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,3.0,3.0,2.0,0.0,1.0,5.0,5.0,3.0,5.0,5.0,5.0,4.0,2.0,2.0,2.0
GPT35-5,0.0,4.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,9.0,0.0,5.0,9.0,1.0,4.0,0.0,2.0,5.0,3.0,1.0,13.0,2.0,1.0,2.0,8.0,1.0,2.0,2.0,1.0,3.0,1.0,2.0,3.0,1.0,2.0,3.0,3.0,2.0,0.0,1.0,5.0,5.0,3.0,5.0,6.0,3.0,4.0,2.0,4.0,2.0
GPT35-6,0.0,3.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,8.0,0.0,5.0,9.0,1.0,4.0,0.0,4.0,5.0,3.0,1.0,11.0,2.0,3.0,2.0,8.0,0.0,2.0,3.0,1.0,2.0,0.0,1.0,3.0,1.0,3.0,3.0,3.0,2.0,0.0,1.0,5.0,4.0,3.0,3.0,6.0,3.0,2.0,2.0,2.0,2.0
GPT35-7,0.0,4.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,7.0,0.0,7.0,9.0,1.0,4.0,0.0,2.0,5.0,0.0,1.0,13.0,2.0,3.0,2.0,6.0,1.0,2.0,2.0,2.0,2.0,0.0,1.0,2.0,1.0,3.0,3.0,3.0,2.0,0.0,1.0,5.0,4.0,3.0,3.0,6.0,3.0,3.0,2.0,0.0,2.0
GPT35-8,0.0,1.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,8.0,0.0,7.0,6.0,1.0,4.0,0.0,2.0,5.0,0.0,1.0,13.0,2.0,2.0,2.0,8.0,1.0,2.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,3.0,3.0,4.0,0.0,1.0,5.0,3.0,3.0,3.0,5.0,5.0,3.0,2.0,0.0,2.0
GPT35-9,0.0,3.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,10.0,0.0,5.0,9.0,2.0,4.0,2.0,2.0,5.0,0.0,1.0,12.0,4.0,3.0,2.0,8.0,0.0,2.0,2.0,2.0,1.0,0.0,1.0,2.0,1.0,3.0,3.0,3.0,2.0,0.0,2.0,5.0,4.0,3.0,3.0,5.0,3.0,1.0,2.0,0.0,2.0
GPT35-10,0.0,2.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,9.0,0.0,5.0,9.0,2.0,4.0,0.0,2.0,5.0,3.0,1.0,11.0,2.0,3.0,2.0,6.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,5.0,5.0,3.0,3.0,5.0,5.0,4.0,2.0,2.0,2.0
GPT35-11,0.0,1.0,1.0,3.0,8.0,2.0,14.0,1.0,0.0,8.0,0.0,5.0,9.0,1.0,4.0,0.0,0.0,5.0,3.0,1.0,13.0,4.0,2.0,2.0,8.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,4.0,3.0,3.0,4.0,0.0,1.0,5.0,4.0,3.0,3.0,5.0,3.0,4.0,2.0,2.0,2.0
GPT35-12,0.0,3.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,10.0,0.0,5.0,6.0,1.0,4.0,0.0,4.0,5.0,0.0,1.0,13.0,2.0,3.0,2.0,8.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,3.0,3.0,2.0,0.0,1.0,5.0,4.0,3.0,3.0,6.0,1.0,4.0,2.0,2.0,2.0
GPT35-13,0.0,3.0,1.0,3.0,5.0,2.0,14.0,2.0,1.0,8.0,0.0,7.0,6.0,2.0,4.0,2.0,2.0,5.0,0.0,1.0,10.0,2.0,2.0,2.0,8.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,3.0,3.0,3.0,4.0,0.0,1.0,5.0,5.0,3.0,3.0,6.0,3.0,1.0,2.0,0.0,2.0
GPT35-14,0.0,1.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,9.0,0.0,7.0,6.0,0.0,4.0,0.0,2.0,5.0,0.0,1.0,12.0,4.0,1.0,3.0,8.0,0.0,2.0,3.0,1.0,2.0,1.0,1.0,3.0,2.0,3.0,3.0,3.0,2.0,0.0,1.0,5.0,4.0,3.0,5.0,6.0,3.0,4.0,2.0,2.0,2.0
GPT35-15,0.0,4.0,1.0,2.0,8.0,2.0,14.0,2.0,1.0,8.0,0.0,5.0,9.0,1.0,4.0,0.0,2.0,5.0,3.0,1.0,13.0,4.0,2.0,2.0,8.0,0.0,2.0,0.0,1.0,3.0,1.0,2.0,2.0,1.0,3.0,3.0,3.0,2.0,0.0,2.0,5.0,3.0,3.0,3.0,6.0,5.0,4.0,2.0,2.0,2.0
GPT35-16,0.0,3.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,10.0,0.0,5.0,9.0,1.0,4.0,2.0,2.0,5.0,0.0,1.0,11.0,2.0,2.0,2.0,8.0,1.0,2.0,3.0,1.0,1.0,1.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0,0.0,1.0,5.0,3.0,2.0,3.0,6.0,5.0,4.0,2.0,0.0,2.0
GPT35-17,0.0,4.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,7.0,0.0,5.0,9.0,0.0,4.0,0.0,2.0,5.0,0.0,1.0,13.0,2.0,3.0,2.0,8.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,3.0,2.0,3.0,3.0,3.0,4.0,0.0,1.0,5.0,4.0,3.0,3.0,6.0,3.0,3.0,2.0,2.0,2.0
GPT35-18,0.0,3.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,9.0,0.0,5.0,6.0,1.0,4.0,0.0,4.0,5.0,0.0,1.0,12.0,4.0,2.0,2.0,8.0,0.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,3.0,3.0,3.0,2.0,0.0,1.0,5.0,3.0,3.0,3.0,5.0,3.0,4.0,2.0,2.0,2.0
GPT35-19,0.0,3.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,8.0,0.0,7.0,9.0,0.0,4.0,0.0,2.0,5.0,0.0,1.0,13.0,2.0,3.0,2.0,8.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,3.0,2.0,0.0,2.0,5.0,3.0,3.0,3.0,6.0,3.0,4.0,2.0,0.0,2.0
GPT35-20,0.0,1.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,9.0,0.0,5.0,6.0,1.0,4.0,2.0,0.0,5.0,0.0,1.0,12.0,4.0,1.0,2.0,8.0,1.0,2.0,3.0,2.0,2.0,0.0,1.0,2.0,1.0,3.0,3.0,3.0,2.0,0.0,1.0,3.0,5.0,3.0,3.0,6.0,5.0,1.0,2.0,4.0,2.0
GPT35-21,0.0,4.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,10.0,0.0,5.0,8.0,1.0,4.0,0.0,0.0,5.0,0.0,1.0,11.0,2.0,3.0,1.0,8.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0,3.0,3.0,3.0,2.0,0.0,1.0,5.0,5.0,3.0,3.0,5.0,5.0,1.0,2.0,2.0,2.0
GPT35-22,0.0,4.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,8.0,0.0,5.0,9.0,1.0,4.0,0.0,4.0,5.0,0.0,1.0,13.0,2.0,3.0,2.0,6.0,1.0,2.0,3.0,1.0,1.0,1.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0,0.0,1.0,5.0,4.0,3.0,3.0,6.0,1.0,3.0,2.0,4.0,2.0
GPT35-23,0.0,1.0,1.0,3.0,8.0,1.0,14.0,1.0,1.0,10.0,0.0,7.0,6.0,1.0,4.0,0.0,2.0,5.0,0.0,1.0,10.0,2.0,3.0,2.0,8.0,1.0,2.0,3.0,2.0,2.0,0.0,1.0,2.0,1.0,3.0,3.0,3.0,2.0,0.0,1.0,5.0,5.0,3.0,5.0,6.0,3.0,4.0,2.0,2.0,2.0
GPT35-24,0.0,4.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,10.0,0.0,7.0,9.0,1.0,4.0,0.0,2.0,5.0,0.0,1.0,13.0,2.0,2.0,2.0,8.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,0.0,1.0,5.0,5.0,3.0,5.0,6.0,2.0,4.0,2.0,2.0,2.0
GPT35-25,0.0,3.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,8.0,0.0,5.0,6.0,1.0,4.0,0.0,4.0,5.0,0.0,0.0,13.0,4.0,3.0,2.0,4.0,0.0,2.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,3.0,3.0,2.0,0.0,1.0,5.0,5.0,3.0,3.0,6.0,3.0,4.0,2.0,2.0,2.0
GPT35-26,0.0,2.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,9.0,0.0,5.0,9.0,1.0,4.0,0.0,4.0,5.0,0.0,1.0,13.0,2.0,2.0,2.0,8.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0,3.0,3.0,3.0,2.0,0.0,1.0,5.0,5.0,3.0,3.0,6.0,5.0,3.0,2.0,4.0,2.0
GPT35-27,0.0,3.0,1.0,3.0,8.0,2.0,14.0,1.0,2.0,9.0,0.0,4.0,6.0,0.0,4.0,0.0,2.0,5.0,0.0,0.0,12.0,2.0,1.0,2.0,8.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0,4.0,3.0,3.0,2.0,0.0,1.0,5.0,2.0,3.0,3.0,6.0,3.0,4.0,2.0,2.0,2.0
