Subject,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50
GPT35-85,0.0,3.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,8.0,0.0,5.0,9.0,0.0,4.0,0.0,2.0,5.0,0.0,1.0,10.0,4.0,3.0,2.0,6.0,1.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,2.0,3.0,3.0,3.0,2.0,0.0,1.0,5.0,6.0,3.0,5.0,6.0,3.0,1.0,2.0,2.0,2.0
GPT35-86,0.0,2.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,8.0,0.0,5.0,8.0,2.0,4.0,2.0,2.0,5.0,0.0,1.0,12.0,2.0,3.0,2.0,8.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,3.0,3.0,4.0,0.0,1.0,5.0,4.0,2.0,3.0,6.0,5.0,3.0,2.0,0.0,2.0
GPT35-87,0.0,3.0,1.0,3.0,8.0,1.0,14.0,2.0,1.0,7.0,0.0,7.0,9.0,1.0,4.0,0.0,2.0,5.0,0.0,1.0,12.0,2.0,2.0,2.0,8.0,1.0,2.0,3.0,1.0,2.0,0.0,1.0,2.0,2.0,4.0,3.0,3.0,2.0,0.0,1.0,3.0,5.0,3.0,3.0,6.0,5.0,3.0,2.0,2.0,2.0
GPT35-88,0.0,3.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,8.0,0.0,7.0,9.0,1.0,4.0,0.0,4.0,5.0,0.0,1.0,10.0,2.0,3.0,2.0,8.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,2.0,2.0,4.0,3.0,3.0,2.0,0.0,1.0,5.0,5.0,3.0,3.0,5.0,5.0,4.0,2.0,2.0,2.0
GPT35-89,0.0,1.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,8.0,0.0,7.0,6.0,0.0,4.0,0.0,2.0,5.0,3.0,1.0,10.0,4.0,3.0,2.0,6.0,0.0,2.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,3.0,3.0,3.0,2.0,0.0,1.0,5.0,6.0,3.0,3.0,6.0,5.0,1.0,2.0,2.0,2.0
GPT35-90,0.0,3.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,10.0,0.0,7.0,6.0,1.0,4.0,0.0,2.0,5.0,0.0,1.0,11.0,3.0,3.0,2.0,8.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,3.0,1.0,3.0,3.0,3.0,2.0,0.0,1.0,5.0,3.0,3.0,3.0,6.0,5.0,3.0,2.0,0.0,2.0
GPT35-91,0.0,1.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,9.0,0.0,7.0,6.0,1.0,4.0,0.0,2.0,5.0,0.0,1.0,12.0,2.0,0.0,2.0,8.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,3.0,1.0,3.0,3.0,3.0,2.0,0.0,1.0,4.0,3.0,3.0,5.0,5.0,3.0,4.0,2.0,0.0,2.0
GPT35-92,0.0,3.0,1.0,3.0,8.0,1.0,14.0,2.0,1.0,10.0,0.0,5.0,8.0,1.0,4.0,2.0,2.0,5.0,0.0,1.0,13.0,4.0,1.0,2.0,8.0,1.0,2.0,3.0,1.0,2.0,1.0,2.0,3.0,2.0,4.0,3.0,3.0,2.0,0.0,1.0,5.0,5.0,3.0,3.0,6.0,5.0,4.0,2.0,2.0,2.0
GPT35-93,0.0,4.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,10.0,0.0,5.0,6.0,1.0,4.0,2.0,2.0,5.0,3.0,1.0,12.0,4.0,3.0,2.0,8.0,1.0,2.0,2.0,1.0,1.0,0.0,1.0,3.0,2.0,3.0,3.0,3.0,4.0,0.0,1.0,5.0,4.0,3.0,3.0,5.0,1.0,4.0,2.0,2.0,2.0
GPT35-94,0.0,3.0,1.0,3.0,7.0,2.0,14.0,2.0,1.0,7.0,0.0,5.0,9.0,1.0,4.0,0.0,0.0,5.0,0.0,1.0,10.0,4.0,2.0,2.0,6.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,3.0,3.0,2.0,0.0,1.0,5.0,2.0,3.0,3.0,6.0,5.0,4.0,2.0,2.0,2.0
GPT35-95,0.0,1.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,8.0,0.0,5.0,9.0,1.0,4.0,0.0,4.0,5.0,0.0,1.0,13.0,2.0,3.0,2.0,8.0,1.0,2.0,3.0,2.0,1.0,1.0,0.0,2.0,1.0,3.0,3.0,3.0,2.0,0.0,1.0,5.0,5.0,3.0,3.0,5.0,5.0,4.0,2.0,2.0,2.0
GPT35-96,0.0,1.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,8.0,0.0,5.0,9.0,2.0,4.0,0.0,4.0,5.0,0.0,1.0,10.0,4.0,2.0,2.0,8.0,1.0,2.0,3.0,1.0,2.0,0.0,0.0,2.0,1.0,3.0,3.0,3.0,2.0,0.0,1.0,5.0,5.0,3.0,3.0,6.0,5.0,4.0,2.0,2.0,2.0
GPT35-97,0.0,2.0,1.0,3.0,8.0,2.0,14.0,1.0,1.0,8.0,0.0,5.0,9.0,1.0,4.0,0.0,2.0,5.0,3.0,0.0,13.0,2.0,2.0,3.0,6.0,1.0,2.0,3.0,1.0,2.0,0.0,1.0,2.0,2.0,3.0,3.0,3.0,2.0,0.0,2.0,5.0,3.0,3.0,3.0,6.0,3.0,4.0,2.0,2.0,2.0
GPT35-98,0.0,1.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,8.0,0.0,7.0,9.0,1.0,4.0,0.0,2.0,5.0,3.0,1.0,13.0,4.0,2.0,1.0,8.0,0.0,2.0,3.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,0.0,1.0,5.0,2.0,3.0,5.0,6.0,3.0,4.0,2.0,2.0,2.0
GPT35-99,0.0,3.0,1.0,2.0,8.0,2.0,14.0,2.0,1.0,8.0,0.0,5.0,9.0,1.0,4.0,0.0,2.0,5.0,0.0,1.0,12.0,2.0,3.0,2.0,8.0,1.0,2.0,3.0,1.0,3.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,2.0,2.0,1.0,5.0,3.0,3.0,3.0,6.0,5.0,4.0,2.0,2.0,2.0
GPT35-100,0.0,4.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,8.0,0.0,7.0,9.0,2.0,4.0,2.0,2.0,5.0,3.0,1.0,13.0,2.0,3.0,2.0,8.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,3.0,1.0,4.0,3.0,3.0,4.0,0.0,1.0,5.0,3.0,3.0,3.0,6.0,3.0,3.0,2.0,2.0,2.0
GPT4o-1,0.0,4.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,9.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,3.0,3.0,13.0,4.0,3.0,3.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,4.0,4.0,5.0,5.0,2.0,2.0,5.0,3.0,3.0,5.0,6.0,5.0,2.0,2.0,4.0,2.0
GPT4o-2,2.0,4.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,9.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,3.0,3.0,13.0,4.0,3.0,3.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,4.0,4.0,5.0,3.0,2.0,2.0,5.0,3.0,1.0,5.0,6.0,5.0,2.0,3.0,4.0,2.0
GPT4o-3,2.0,3.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,8.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,3.0,3.0,13.0,4.0,3.0,3.0,8.0,1.0,2.0,3.0,2.0,3.0,2.0,1.0,3.0,2.0,4.0,4.0,5.0,3.0,2.0,2.0,5.0,3.0,3.0,5.0,6.0,5.0,2.0,3.0,4.0,2.0
GPT4o-4,0.0,4.0,1.0,3.0,8.0,2.0,13.0,2.0,1.0,9.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,3.0,3.0,13.0,4.0,3.0,2.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,2.0,1.0,4.0,3.0,5.0,3.0,2.0,2.0,5.0,3.0,3.0,5.0,6.0,5.0,2.0,3.0,4.0,2.0
GPT4o-5,2.0,4.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,8.0,1.0,7.0,7.0,2.0,4.0,2.0,4.0,5.0,3.0,3.0,13.0,4.0,3.0,2.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,4.0,4.0,5.0,5.0,2.0,2.0,5.0,3.0,1.0,5.0,6.0,5.0,2.0,2.0,4.0,2.0
GPT4o-6,0.0,3.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,8.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,0.0,3.0,13.0,4.0,3.0,3.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,4.0,4.0,5.0,3.0,2.0,2.0,5.0,3.0,3.0,5.0,6.0,5.0,2.0,2.0,4.0,2.0
GPT4o-7,0.0,3.0,1.0,3.0,8.0,2.0,13.0,2.0,1.0,9.0,1.0,7.0,9.0,2.0,4.0,2.0,4.0,5.0,0.0,3.0,13.0,4.0,3.0,2.0,8.0,0.0,2.0,3.0,2.0,3.0,2.0,1.0,3.0,1.0,3.0,3.0,5.0,3.0,2.0,2.0,5.0,3.0,3.0,5.0,6.0,5.0,2.0,3.0,4.0,2.0
GPT4o-8,2.0,4.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,9.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,3.0,3.0,13.0,4.0,3.0,3.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,2.0,1.0,4.0,3.0,5.0,3.0,2.0,2.0,5.0,3.0,3.0,5.0,6.0,5.0,2.0,3.0,4.0,2.0
GPT4o-9,0.0,4.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,8.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,3.0,3.0,13.0,4.0,3.0,3.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,3.0,4.0,5.0,3.0,2.0,2.0,5.0,3.0,3.0,5.0,6.0,5.0,2.0,2.0,4.0,2.0
GPT4o-10,2.0,2.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,8.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,3.0,3.0,13.0,4.0,3.0,3.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,2.0,1.0,4.0,3.0,5.0,3.0,2.0,2.0,5.0,3.0,1.0,5.0,6.0,5.0,4.0,3.0,4.0,2.0
GPT4o-11,0.0,4.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,8.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,3.0,3.0,13.0,4.0,3.0,2.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,4.0,3.0,5.0,3.0,2.0,2.0,5.0,2.0,3.0,5.0,6.0,5.0,2.0,3.0,4.0,2.0
GPT4o-12,0.0,4.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,9.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,3.0,3.0,13.0,4.0,3.0,3.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,4.0,3.0,5.0,3.0,2.0,2.0,5.0,3.0,3.0,5.0,6.0,5.0,2.0,3.0,4.0,2.0
GPT4o-13,2.0,3.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,10.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,3.0,3.0,13.0,4.0,3.0,3.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,2.0,4.0,3.0,5.0,3.0,2.0,2.0,5.0,3.0,3.0,5.0,5.0,5.0,2.0,3.0,4.0,2.0
GPT4o-14,2.0,4.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,8.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,3.0,3.0,13.0,4.0,3.0,3.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,4.0,3.0,5.0,3.0,2.0,2.0,5.0,3.0,1.0,5.0,6.0,5.0,2.0,3.0,4.0,2.0
GPT4o-15,2.0,4.0,1.0,3.0,8.0,2.0,13.0,2.0,1.0,8.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,0.0,3.0,13.0,4.0,3.0,2.0,8.0,1.0,2.0,3.0,2.0,3.0,1.0,2.0,3.0,1.0,3.0,3.0,5.0,3.0,2.0,2.0,5.0,2.0,3.0,5.0,6.0,5.0,2.0,3.0,4.0,2.0
GPT4o-16,0.0,4.0,1.0,3.0,8.0,2.0,13.0,2.0,1.0,8.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,3.0,3.0,13.0,4.0,3.0,3.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,2.0,2.0,4.0,3.0,5.0,5.0,2.0,2.0,5.0,3.0,3.0,5.0,6.0,5.0,2.0,3.0,4.0,2.0
GPT4o-17,2.0,4.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,9.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,0.0,3.0,13.0,4.0,3.0,3.0,8.0,1.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,4.0,3.0,5.0,3.0,2.0,2.0,5.0,3.0,1.0,5.0,6.0,5.0,2.0,2.0,4.0,2.0
GPT4o-18,2.0,3.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,9.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,0.0,3.0,13.0,4.0,3.0,3.0,8.0,1.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,4.0,3.0,5.0,3.0,2.0,2.0,5.0,3.0,3.0,5.0,6.0,5.0,2.0,2.0,4.0,2.0
GPT4o-19,0.0,4.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,9.0,1.0,7.0,9.0,2.0,4.0,2.0,4.0,5.0,3.0,3.0,13.0,4.0,3.0,2.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,4.0,3.0,5.0,3.0,2.0,2.0,5.0,3.0,3.0,5.0,6.0,5.0,2.0,3.0,4.0,2.0
GPT4o-20,0.0,4.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,9.0,1.0,7.0,9.0,2.0,4.0,2.0,4.0,5.0,3.0,3.0,13.0,4.0,3.0,3.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,2.0,1.0,4.0,3.0,5.0,5.0,2.0,2.0,5.0,3.0,1.0,5.0,6.0,5.0,4.0,2.0,4.0,2.0
GPT4o-21,0.0,2.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,8.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,3.0,3.0,13.0,4.0,3.0,2.0,8.0,1.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,4.0,4.0,5.0,3.0,2.0,2.0,5.0,3.0,3.0,5.0,6.0,5.0,2.0,3.0,4.0,2.0
GPT4o-22,2.0,3.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,7.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,3.0,3.0,13.0,4.0,3.0,2.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,4.0,3.0,5.0,3.0,2.0,2.0,5.0,3.0,1.0,5.0,6.0,5.0,2.0,2.0,4.0,2.0
GPT4o-23,0.0,4.0,1.0,3.0,8.0,2.0,13.0,2.0,1.0,9.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,3.0,3.0,13.0,4.0,3.0,3.0,8.0,1.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,4.0,3.0,5.0,5.0,2.0,2.0,5.0,3.0,1.0,5.0,6.0,5.0,2.0,2.0,4.0,2.0
GPT4o-24,2.0,4.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,9.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,3.0,3.0,13.0,4.0,3.0,3.0,8.0,1.0,2.0,3.0,2.0,3.0,1.0,1.0,2.0,1.0,4.0,3.0,5.0,3.0,2.0,2.0,5.0,3.0,1.0,5.0,6.0,5.0,2.0,2.0,4.0,2.0
GPT4o-25,2.0,4.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,8.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,3.0,3.0,13.0,4.0,3.0,2.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,2.0,4.0,3.0,5.0,3.0,2.0,2.0,5.0,3.0,1.0,5.0,6.0,5.0,4.0,2.0,4.0,2.0
GPT4o-26,2.0,4.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,8.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,3.0,3.0,13.0,4.0,3.0,2.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,4.0,3.0,5.0,3.0,2.0,2.0,5.0,3.0,3.0,5.0,6.0,5.0,2.0,3.0,4.0,2.0
GPT4o-27,2.0,4.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,8.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,0.0,3.0,13.0,4.0,3.0,3.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,3.0,3.0,5.0,5.0,2.0,2.0,5.0,3.0,3.0,5.0,6.0,5.0,2.0,3.0,4.0,2.0
GPT4o-28,0.0,4.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,9.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,0.0,3.0,13.0,4.0,3.0,2.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,2.0,4.0,4.0,5.0,3.0,2.0,2.0,5.0,3.0,3.0,5.0,6.0,5.0,2.0,2.0,4.0,2.0
GPT4o-29,0.0,4.0,1.0,3.0,8.0,2.0,13.0,2.0,1.0,9.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,3.0,3.0,13.0,4.0,3.0,4.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,4.0,4.0,5.0,3.0,2.0,2.0,5.0,3.0,1.0,5.0,6.0,5.0,2.0,2.0,4.0,2.0
GPT4o-30,2.0,4.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,9.0,1.0,7.0,9.0,2.0,4.0,2.0,4.0,2.0,3.0,3.0,13.0,4.0,3.0,3.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,4.0,3.0,5.0,3.0,2.0,2.0,5.0,3.0,3.0,5.0,6.0,5.0,2.0,2.0,4.0,2.0
GPT4o-31,0.0,4.0,1.0,3.0,8.0,2.0,13.0,2.0,1.0,8.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,3.0,3.0,13.0,4.0,3.0,3.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,2.0,1.0,4.0,3.0,5.0,3.0,2.0,2.0,5.0,3.0,3.0,5.0,6.0,5.0,2.0,3.0,4.0,2.0
GPT4o-32,2.0,4.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,8.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,3.0,3.0,13.0,4.0,3.0,2.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,2.0,1.0,4.0,4.0,5.0,3.0,2.0,2.0,5.0,3.0,3.0,5.0,6.0,5.0,2.0,2.0,4.0,2.0
GPT4o-33,0.0,4.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,9.0,1.0,7.0,9.0,2.0,4.0,2.0,4.0,2.0,3.0,3.0,13.0,4.0,3.0,2.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,4.0,4.0,5.0,3.0,2.0,2.0,5.0,3.0,1.0,5.0,6.0,5.0,4.0,2.0,4.0,2.0
GPT4o-34,0.0,4.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,9.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,3.0,3.0,13.0,4.0,3.0,3.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,3.0,4.0,5.0,3.0,2.0,2.0,5.0,3.0,3.0,5.0,6.0,5.0,2.0,3.0,4.0,2.0
GPT4o-35,0.0,4.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,9.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,3.0,3.0,13.0,4.0,3.0,3.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,4.0,3.0,5.0,5.0,2.0,2.0,5.0,3.0,1.0,5.0,6.0,5.0,2.0,2.0,4.0,2.0
GPT4o-36,0.0,4.0,1.0,3.0,8.0,2.0,13.0,2.0,1.0,9.0,1.0,7.0,9.0,2.0,4.0,2.0,4.0,5.0,3.0,3.0,13.0,4.0,3.0,3.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,4.0,4.0,5.0,3.0,2.0,2.0,5.0,3.0,3.0,5.0,6.0,5.0,2.0,3.0,4.0,2.0
GPT4o-37,2.0,3.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,9.0,1.0,7.0,9.0,2.0,4.0,2.0,4.0,5.0,0.0,3.0,13.0,4.0,3.0,3.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,4.0,3.0,5.0,3.0,2.0,2.0,5.0,3.0,1.0,5.0,6.0,5.0,2.0,3.0,4.0,2.0
GPT4o-38,2.0,4.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,8.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,3.0,3.0,13.0,4.0,3.0,3.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,4.0,3.0,5.0,3.0,2.0,2.0,5.0,3.0,1.0,5.0,6.0,5.0,2.0,3.0,4.0,2.0
GPT4o-39,2.0,4.0,1.0,3.0,8.0,2.0,13.0,2.0,1.0,9.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,0.0,3.0,13.0,4.0,3.0,3.0,8.0,0.0,2.0,3.0,2.0,3.0,2.0,1.0,2.0,1.0,4.0,4.0,5.0,5.0,2.0,2.0,5.0,3.0,3.0,5.0,6.0,5.0,2.0,3.0,4.0,2.0
GPT4o-40,0.0,4.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,8.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,3.0,3.0,13.0,4.0,3.0,3.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,4.0,3.0,5.0,5.0,2.0,2.0,5.0,3.0,3.0,5.0,6.0,5.0,2.0,2.0,4.0,2.0
GPT4o-41,0.0,4.0,1.0,3.0,8.0,2.0,14.0,2.0,1.0,9.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,5.0,3.0,3.0,13.0,4.0,3.0,3.0,8.0,0.0,2.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0,4.0,3.0,5.0,5.0,2.0,2.0,5.0,3.0,3.0,5.0,6.0,5.0,4.0,3.0,4.0,2.0
GPT4o-42,0.0,3.0,1.0,3.0,8.0,2.0,13.0,2.0,1.0,8.0,1.0,7.0,9.0,3.0,4.0,2.0,4.0,2.0,0.0,3.0,13.0,4.0,3.0,3.0,8.0,1.0,2.0,3.0,2.0,3.0,1.0,2.0,3.0,1.0,4.0,3.0,5.0,5.0,2.0,2.0,5.0,3.0,3.0,5.0,6.0,5.0,2.0,2.0,4.0,2.0
